generation,team_fitness_aggregated,rover_0_,rover_1_,team_fitness_0,team_0_rover_0,team_0_rover_1,team_fitness_1,team_1_rover_0,team_1_rover_1,team_fitness_2,team_2_rover_0,team_2_rover_1,team_fitness_3,team_3_rover_0,team_3_rover_1,team_fitness_4,team_4_rover_0,team_4_rover_1,team_fitness_5,team_5_rover_0,team_5_rover_1,team_fitness_6,team_6_rover_0,team_6_rover_1,team_fitness_7,team_7_rover_0,team_7_rover_1,team_fitness_8,team_8_rover_0,team_8_rover_1,team_fitness_9,team_9_rover_0,team_9_rover_1
355,0.5442558616614795,0.5442558616614795,0.5442558616614795,0.2082537455400972,0.2082537455400972,0.20825374554009720.8828330726338101,0.8828330726338101,0.88283307263381010.21591602156729364,0.21591602156729364,0.215916021567293640.2052597585719681,0.2052597585719681,0.20525975857196810.6458727022873381,0.6458727022873381,0.64587270228733810.8477783450519384,0.8477783450519384,0.84777834505193841.2423762257720508,1.2423762257720508,1.24237622577205080.2149138958622922,0.2149138958622922,0.21491389586229220.5428799564860047,0.5428799564860047,0.54287995648600470.43647489284200236,0.43647489284200236,0.43647489284200236
356,0.4136071527656814,0.4136071527656814,0.4136071527656814,0.0,0.0,0.00.24311361210555876,0.24311361210555876,0.243113612105558760.7132212405555964,0.7132212405555964,0.71322124055559640.5160621341464107,0.5160621341464107,0.51606213414641070.2631108258461499,0.2631108258461499,0.26311082584614990.48605314202170596,0.48605314202170596,0.486053142021705960.35355853719988173,0.35355853719988173,0.353558537199881730.7105816142447219,0.7105816142447219,0.71058161424472190.23463682733718075,0.23463682733718075,0.234636827337180750.6157335941996074,0.6157335941996074,0.6157335941996074
357,0.5039383720949417,0.5039383720949417,0.5039383720949417,0.27882754524609876,0.27882754524609876,0.278827545246098760.22618682557377953,0.22618682557377953,0.226186825573779530.7573519475363625,0.7573519475363625,0.75735194753636250.20698196650048478,0.20698196650048478,0.206981966500484780.4054432841483636,0.4054432841483636,0.40544328414836360.4617708742312491,0.4617708742312491,0.46177087423124911.1298531613631284,1.1298531613631284,1.12985316136312840.7332422810005768,0.7332422810005768,0.73324228100057680.6258773811711693,0.6258773811711693,0.62587738117116930.21384845417820503,0.21384845417820503,0.21384845417820503
358,0.4045093959864703,0.4045093959864703,0.4045093959864703,0.0,0.0,0.00.7652791918121049,0.7652791918121049,0.76527919181210490.9003890118161043,0.9003890118161043,0.90038901181610430.20216237076803553,0.20216237076803553,0.202162370768035530.23423810440574516,0.23423810440574516,0.234238104405745160.49921412733868153,0.49921412733868153,0.499214127338681530.21957682939430642,0.21957682939430642,0.219576829394306420.0,0.0,0.00.7259594259252722,0.7259594259252722,0.72595942592527220.49827489840445266,0.49827489840445266,0.49827489840445266
359,0.371514974623187,0.371514974623187,0.371514974623187,0.24346403659844262,0.24346403659844262,0.243464036598442620.22615962582726157,0.22615962582726157,0.226159625827261570.2852678727559823,0.2852678727559823,0.28526787275598230.2870326488524371,0.2870326488524371,0.28703264885243710.4282541756352163,0.4282541756352163,0.42825417563521630.7322859367962424,0.7322859367962424,0.73228593679624240.9287636582273199,0.9287636582273199,0.92876365822731990.0,0.0,0.00.21448001602458316,0.21448001602458316,0.214480016024583160.36944177551438495,0.36944177551438495,0.36944177551438495
360,0.5424587353491028,0.5424587353491028,0.5424587353491028,0.0,0.0,0.00.6441579297018228,0.6441579297018228,0.64415792970182280.3756196058085692,0.3756196058085692,0.37561960580856920.3079349960856733,0.3079349960856733,0.30793499608567331.6084764354138996,1.6084764354138996,1.60847643541389960.33992566670867697,0.33992566670867697,0.339925666708676971.0,1.0,1.00.45276743448083623,0.45276743448083623,0.452767434480836230.0,0.0,0.00.6957052852915506,0.6957052852915506,0.6957052852915506
361,0.3775598445693483,0.3775598445693483,0.3775598445693483,0.2835695800703698,0.2835695800703698,0.28356958007036980.0,0.0,0.00.0,0.0,0.00.7622960296738304,0.7622960296738304,0.76229602967383040.7769366497496466,0.7769366497496466,0.77693664974964660.4178410352911971,0.4178410352911971,0.41784103529119710.6828718018427957,0.6828718018427957,0.68287180184279570.24965790218957903,0.24965790218957903,0.249657902189579030.40043073347147257,0.40043073347147257,0.400430733471472570.201994713404592,0.201994713404592,0.201994713404592
362,0.4378373080500305,0.4378373080500305,0.4378373080500305,0.8233091146034833,0.8233091146034833,0.82330911460348330.2289320881633772,0.2289320881633772,0.22893208816337720.0,0.0,0.00.21140948493750242,0.21140948493750242,0.211409484937502420.4081190137997744,0.4081190137997744,0.40811901379977440.0,0.0,0.01.4222432313729898,1.4222432313729898,1.42224323137298980.0,0.0,0.01.2843601476231783,1.2843601476231783,1.28436014762317830.0,0.0,0.0
363,0.21473190218495414,0.21473190218495414,0.21473190218495414,0.27230059737456686,0.27230059737456686,0.272300597374566860.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.5144459605702769,0.5144459605702769,0.51444596057027690.33061681923249525,0.33061681923249525,0.330616819232495250.3152487613728865,0.3152487613728865,0.31524876137288650.21737710180311098,0.21737710180311098,0.217377101803110980.0,0.0,0.00.4973297814962048,0.4973297814962048,0.4973297814962048
364,0.528600571676155,0.528600571676155,0.528600571676155,0.28024270386463696,0.28024270386463696,0.280242703864636960.0,0.0,0.00.27282113298298494,0.27282113298298494,0.272821132982984941.0,1.0,1.00.5537851052227274,0.5537851052227274,0.55378510522272740.8886245738136989,0.8886245738136989,0.88862457381369890.3330198065722099,0.3330198065722099,0.33301980657220990.6005579280190847,0.6005579280190847,0.60055792801908470.7270240468624356,0.7270240468624356,0.72702404686243560.6299304194237709,0.6299304194237709,0.6299304194237709
365,0.5428649026248997,0.5428649026248997,0.5428649026248997,0.6063152460624832,0.6063152460624832,0.60631524606248320.8990593369334634,0.8990593369334634,0.89905933693346340.47319241850800675,0.47319241850800675,0.473192418508006750.5111084970586827,0.5111084970586827,0.51110849705868270.6479130341276698,0.6479130341276698,0.64791303412766980.8063306239429429,0.8063306239429429,0.80633062394294290.47221912446562037,0.47221912446562037,0.472219124465620370.21610751914562112,0.21610751914562112,0.216107519145621120.5071112397345992,0.5071112397345992,0.50711123973459920.28929198626990843,0.28929198626990843,0.28929198626990843
366,0.5765319149612523,0.5765319149612523,0.5765319149612523,0.36262249867896923,0.36262249867896923,0.362622498678969230.677169650465383,0.677169650465383,0.6771696504653830.2205230797035022,0.2205230797035022,0.22052307970350220.49826864624296413,0.49826864624296413,0.498268646242964131.2682117613148922,1.2682117613148922,1.26821176131489220.49742531892049924,0.49742531892049924,0.497425318920499240.7100425891028446,0.7100425891028446,0.71004258910284460.6434894501435315,0.6434894501435315,0.64348945014353150.21299158001891003,0.21299158001891003,0.212991580018910030.6745745750210257,0.6745745750210257,0.6745745750210257
367,0.5330739254768526,0.5330739254768526,0.5330739254768526,0.22440270602034604,0.22440270602034604,0.224402706020346040.24015610001475796,0.24015610001475796,0.240156100014757961.5105838337364965,1.5105838337364965,1.51058383373649651.367285911967254,1.367285911967254,1.3672859119672540.6605997310844778,0.6605997310844778,0.66059973108447780.8020345299373072,0.8020345299373072,0.80203452993730720.27717494868706033,0.27717494868706033,0.277174948687060330.0,0.0,0.00.2485014933208256,0.2485014933208256,0.24850149332082560.0,0.0,0.0
368,0.5195387103128832,0.5195387103128832,0.5195387103128832,0.2508983699743296,0.2508983699743296,0.25089836997432960.5515066732129539,0.5515066732129539,0.55150667321295390.6039991227561492,0.6039991227561492,0.60399912275614920.6051865284210322,0.6051865284210322,0.60518652842103221.0,1.0,1.00.6020173921888902,0.6020173921888902,0.60201739218889020.4773724161721902,0.4773724161721902,0.47737241617219020.48637602274542724,0.48637602274542724,0.486376022745427240.3620176403838762,0.3620176403838762,0.36201764038387620.2560129372739817,0.2560129372739817,0.2560129372739817
369,0.5369215519064245,0.5369215519064245,0.5369215519064245,1.4364723079722739,1.4364723079722739,1.43647230797227390.44119653153648963,0.44119653153648963,0.441196531536489630.5600082819752685,0.5600082819752685,0.56000828197526850.7125113570093136,0.7125113570093136,0.71251135700931360.25173588938760605,0.25173588938760605,0.251735889387606050.22922810270164798,0.22922810270164798,0.229228102701647980.2356076765030733,0.2356076765030733,0.23560767650307330.5516169829540843,0.5516169829540843,0.55161698295408430.67776915685039,0.67776915685039,0.677769156850390.2730692321740984,0.2730692321740984,0.2730692321740984
370,0.7650346114834801,0.7650346114834801,0.7650346114834801,0.6559876845700695,0.6559876845700695,0.65598768457006950.25839852549937614,0.25839852549937614,0.258398525499376141.262408740420749,1.262408740420749,1.2624087404207490.9069094805532912,0.9069094805532912,0.90690948055329120.42267267520137336,0.42267267520137336,0.422672675201373360.8827316065580983,0.8827316065580983,0.88273160655809831.0499907087852325,1.0499907087852325,1.04999070878523250.7124179418295981,0.7124179418295981,0.71241794182959811.298299236224079,1.298299236224079,1.2982992362240790.20052951519293288,0.20052951519293288,0.20052951519293288
371,0.6111952620279819,0.6111952620279819,0.6111952620279819,0.5298757487305362,0.5298757487305362,0.52987574873053621.2833152520467157,1.2833152520467157,1.28331525204671571.0,1.0,1.00.7576493716638277,0.7576493716638277,0.75764937166382770.0,0.0,0.00.3960688426421778,0.3960688426421778,0.39606884264217780.7418736185614764,0.7418736185614764,0.74187361856147640.20052491624343094,0.20052491624343094,0.200524916243430940.5998150962121696,0.5998150962121696,0.59981509621216960.6028297741794848,0.6028297741794848,0.6028297741794848
372,0.3790239397960108,0.3790239397960108,0.3790239397960108,0.3994686201360473,0.3994686201360473,0.39946862013604730.5700347757797368,0.5700347757797368,0.57003477577973680.7130936309467097,0.7130936309467097,0.71309363094670970.35306462863562793,0.35306462863562793,0.353064628635627930.6582488740430161,0.6582488740430161,0.65824887404301610.0,0.0,0.00.34240027031024795,0.34240027031024795,0.342400270310247950.4913041955699207,0.4913041955699207,0.49130419556992070.2626244025388018,0.2626244025388018,0.26262440253880180.0,0.0,0.0
373,0.44826033679347443,0.44826033679347443,0.44826033679347443,0.2063997600991505,0.2063997600991505,0.20639976009915050.2352469176243773,0.2352469176243773,0.23524691762437730.0,0.0,0.00.4379865211269831,0.4379865211269831,0.43798652112698310.8506593340910118,0.8506593340910118,0.85065933409101180.0,0.0,0.00.20225304016745965,0.20225304016745965,0.202253040167459651.0,1.0,1.00.716502412689029,0.716502412689029,0.7165024126890290.8335553821367325,0.8335553821367325,0.8335553821367325
374,0.37574523999471515,0.37574523999471515,0.37574523999471515,0.2251545967742936,0.2251545967742936,0.22515459677429360.3185118464498353,0.3185118464498353,0.31851184644983530.46245341826384456,0.46245341826384456,0.462453418263844560.0,0.0,0.00.0,0.0,0.00.3244688432930445,0.3244688432930445,0.32446884329304450.0,0.0,0.00.6518013209565734,0.6518013209565734,0.65180132095657341.1070367879815812,1.1070367879815812,1.10703678798158120.6680255862279789,0.6680255862279789,0.6680255862279789
375,0.4833189767682017,0.4833189767682017,0.4833189767682017,1.0,1.0,1.00.47631179673700763,0.47631179673700763,0.476311796737007630.4666610305735999,0.4666610305735999,0.46666103057359990.5117275451769717,0.5117275451769717,0.51172754517697170.7475605918151578,0.7475605918151578,0.74756059181515780.41290934072688457,0.41290934072688457,0.412909340726884570.0,0.0,0.00.5231947687197346,0.5231947687197346,0.52319476871973460.2519688338196294,0.2519688338196294,0.25196883381962940.4428558601130309,0.4428558601130309,0.4428558601130309
376,0.5048952679239664,0.5048952679239664,0.5048952679239664,0.21182726219519815,0.21182726219519815,0.211827262195198150.8766363091262226,0.8766363091262226,0.87663630912622260.0,0.0,0.00.6451897312021422,0.6451897312021422,0.64518973120214221.0387979541835908,1.0387979541835908,1.03879795418359080.21374369691487485,0.21374369691487485,0.213743696914874850.0,0.0,0.01.1542970180396566,1.1542970180396566,1.15429701803965660.6117455342969464,0.6117455342969464,0.61174553429694640.29671517328103325,0.29671517328103325,0.29671517328103325
377,0.3407573388247083,0.3407573388247083,0.3407573388247083,0.539791289978903,0.539791289978903,0.5397912899789030.44006884239596844,0.44006884239596844,0.440068842395968440.24841528544284297,0.24841528544284297,0.248415285442842970.0,0.0,0.00.21702397923038788,0.21702397923038788,0.217023979230387880.3311667034146442,0.3311667034146442,0.33116670341464420.5145992218507692,0.5145992218507692,0.51459922185076920.23890344905458713,0.23890344905458713,0.238903449054587130.3354457496180319,0.3354457496180319,0.33544574961803190.5421588672609484,0.5421588672609484,0.5421588672609484
378,0.3146050876331653,0.3146050876331653,0.3146050876331653,0.0,0.0,0.00.0,0.0,0.01.0,1.0,1.00.2559474305346578,0.2559474305346578,0.25594743053465780.23345167444780546,0.23345167444780546,0.233451674447805460.5218097163903997,0.5218097163903997,0.52180971639039970.42746200305973897,0.42746200305973897,0.427462003059738970.7073800518990513,0.7073800518990513,0.70738005189905130.0,0.0,0.00.0,0.0,0.0
379,0.37668654155310805,0.37668654155310805,0.37668654155310805,0.22556186202078438,0.22556186202078438,0.225561862020784380.20827993340684242,0.20827993340684242,0.208279933406842420.44191491928163407,0.44191491928163407,0.441914919281634070.22100371652431172,0.22100371652431172,0.221003716524311720.9092879444641857,0.9092879444641857,0.90928794446418570.3131270066866842,0.3131270066866842,0.31312700668668420.9918250126968705,0.9918250126968705,0.99182501269687050.0,0.0,0.00.22943325385826438,0.22943325385826438,0.229433253858264380.22643176659150302,0.22643176659150302,0.22643176659150302
380,0.5703800408344055,0.5703800408344055,0.5703800408344055,0.0,0.0,0.01.3803599271289606,1.3803599271289606,1.38035992712896060.5550229831801178,0.5550229831801178,0.55502298318011780.7736621510674846,0.7736621510674846,0.77366215106748460.2790334838083717,0.2790334838083717,0.27903348380837170.5493493338529446,0.5493493338529446,0.54934933385294461.0,1.0,1.00.7887684640338359,0.7887684640338359,0.78876846403383590.3776040652723383,0.3776040652723383,0.37760406527233830.0,0.0,0.0
381,0.37976984344398546,0.37976984344398546,0.37976984344398546,0.7878535857772601,0.7878535857772601,0.78785358577726010.6869983332644454,0.6869983332644454,0.68699833326444540.22406863051196346,0.22406863051196346,0.224068630511963460.0,0.0,0.00.38466805007827287,0.38466805007827287,0.384668050078272870.2661528354975207,0.2661528354975207,0.26615283549752070.33551716118125957,0.33551716118125957,0.335517161181259570.5283573026472694,0.5283573026472694,0.52835730264726940.24412478406615074,0.24412478406615074,0.244124784066150740.3399577514157109,0.3399577514157109,0.3399577514157109
382,0.5035990012269254,0.5035990012269254,0.5035990012269254,0.74510295885704,0.74510295885704,0.745102958857040.46505336255531077,0.46505336255531077,0.465053362555310770.23401266641849866,0.23401266641849866,0.234012666418498660.3289005031894275,0.3289005031894275,0.32890050318942750.26241477003710767,0.26241477003710767,0.262414770037107670.3140113921807534,0.3140113921807534,0.31401139218075340.5299693228226127,0.5299693228226127,0.52996932282261270.9958550466815983,0.9958550466815983,0.99585504668159830.6086761026466809,0.6086761026466809,0.60867610264668090.5519938868802241,0.5519938868802241,0.5519938868802241
383,0.323386492510557,0.323386492510557,0.323386492510557,0.0,0.0,0.01.0276487224888595,1.0276487224888595,1.02764872248885950.0,0.0,0.00.21912805664654267,0.21912805664654267,0.219128056646542670.3699076521263978,0.3699076521263978,0.36990765212639780.6041807953478833,0.6041807953478833,0.60418079534788330.385737137582715,0.385737137582715,0.3857371375827150.0,0.0,0.00.38105397677828157,0.38105397677828157,0.381053976778281570.24620858413489108,0.24620858413489108,0.24620858413489108
